timestamp,discrete_visit_planningarea,hyperUnique_unique_agents,longSum_total_records,discrete_visit_planningregion,discrete_visit_subzone
2018-01-01T00:00:00.000+08:00,CR,96968,1071102,BM,BMSZ01
2018-01-01T00:00:00.000+08:00,CR,18918,277132,BM,BMSZ02
2018-01-01T00:00:00.000+08:00,CR,14712,100543,BM,BMSZ03
2018-01-01T00:00:00.000+08:00,CR,46197,394151,BM,BMSZ04
2018-01-01T00:00:00.000+08:00,CR,21460,245515,BM,BMSZ05
2018-01-01T00:00:00.000+08:00,CR,17520,163303,BM,BMSZ06
2018-01-01T00:00:00.000+08:00,CR,52086,795627,BM,BMSZ07
2018-01-01T00:00:00.000+08:00,CR,23660,379939,BM,BMSZ08
2018-01-01T00:00:00.000+08:00,CR,46683,659309,BM,BMSZ09
2018-01-01T00:00:00.000+08:00,CR,35583,345110,BM,BMSZ10
2018-01-01T00:00:00.000+08:00,CR,33187,296282,BM,BMSZ11
2018-01-01T00:00:00.000+08:00,CR,7277,53760,BM,BMSZ12
2018-01-01T00:00:00.000+08:00,CR,21025,454727,BM,BMSZ13
2018-01-01T00:00:00.000+08:00,CR,20241,327434,BM,BMSZ14
2018-01-01T00:00:00.000+08:00,CR,19356,304387,BM,BMSZ15
2018-01-01T00:00:00.000+08:00,CR,44491,470698,BM,BMSZ16
2018-01-01T00:00:00.000+08:00,CR,62969,453501,BM,BMSZ17
2018-01-01T00:00:00.000+08:00,CR,49411,1143881,BS,BSSZ01
2018-01-01T00:00:00.000+08:00,CR,42281,536522,BS,BSSZ02
2018-01-01T00:00:00.000+08:00,CR,93381,981877,BS,BSSZ03
2018-01-01T00:00:00.000+08:00,CR,50921,1007888,BT,BTSZ01
2018-01-01T00:00:00.000+08:00,CR,16452,240044,BT,BTSZ02
2018-01-01T00:00:00.000+08:00,CR,15278,349286,BT,BTSZ03
2018-01-01T00:00:00.000+08:00,CR,14558,344083,BT,BTSZ04
2018-01-01T00:00:00.000+08:00,CR,56009,404278,BT,BTSZ05
2018-01-01T00:00:00.000+08:00,CR,43582,647698,BT,BTSZ06
2018-01-01T00:00:00.000+08:00,CR,21669,431040,BT,BTSZ07
2018-01-01T00:00:00.000+08:00,CR,17863,219767,BT,BTSZ08
2018-01-01T00:00:00.000+08:00,CR,114998,725078,DT,DTSZ01
2018-01-01T00:00:00.000+08:00,CR,106512,685650,DT,DTSZ02
2018-01-01T00:00:00.000+08:00,CR,109854,926539,DT,DTSZ03
2018-01-01T00:00:00.000+08:00,CR,13973,56051,DT,DTSZ04
2018-01-01T00:00:00.000+08:00,CR,61926,296366,DT,DTSZ05
2018-01-01T00:00:00.000+08:00,CR,44561,249707,DT,DTSZ06
2018-01-01T00:00:00.000+08:00,CR,3645,38808,DT,DTSZ07
2018-01-01T00:00:00.000+08:00,CR,32971,239379,DT,DTSZ08
2018-01-01T00:00:00.000+08:00,CR,19416,180959,DT,DTSZ09
2018-01-01T00:00:00.000+08:00,CR,18229,211968,DT,DTSZ10
2018-01-01T00:00:00.000+08:00,CR,28285,234178,DT,DTSZ11
2018-01-01T00:00:00.000+08:00,CR,98022,935960,DT,DTSZ12
2018-01-01T00:00:00.000+08:00,CR,50765,743949,GL,GLSZ01
2018-01-01T00:00:00.000+08:00,CR,40023,669453,GL,GLSZ02
2018-01-01T00:00:00.000+08:00,CR,82729,1125734,GL,GLSZ03
2018-01-01T00:00:00.000+08:00,CR,182358,3865888,GL,GLSZ04
2018-01-01T00:00:00.000+08:00,CR,105984,1717767,GL,GLSZ05
2018-01-01T00:00:00.000+08:00,CR,113721,1651095,KL,KLSZ01
2018-01-01T00:00:00.000+08:00,CR,31419,384326,KL,KLSZ02
2018-01-01T00:00:00.000+08:00,CR,15210,179330,KL,KLSZ03
2018-01-01T00:00:00.000+08:00,CR,31288,107835,KL,KLSZ04
2018-01-01T00:00:00.000+08:00,CR,81258,713553,KL,KLSZ05
2018-01-01T00:00:00.000+08:00,CR,112008,1210460,KL,KLSZ06
2018-01-01T00:00:00.000+08:00,CR,83722,883694,KL,KLSZ07
2018-01-01T00:00:00.000+08:00,CR,37005,297724,KL,KLSZ08
2018-01-01T00:00:00.000+08:00,CR,63603,765351,KL,KLSZ09
2018-01-01T00:00:00.000+08:00,CR,48785,187939,ME,MESZ01
2018-01-01T00:00:00.000+08:00,CR,32353,630970,MP,MPSZ01
2018-01-01T00:00:00.000+08:00,CR,38992,630150,MP,MPSZ02
2018-01-01T00:00:00.000+08:00,CR,71608,1483715,MP,MPSZ03
2018-01-01T00:00:00.000+08:00,CR,33507,168060,MS,MSSZ01
2018-01-01T00:00:00.000+08:00,CR,81016,296487,MU,MUSZ01
2018-01-01T00:00:00.000+08:00,CR,37778,177741,MU,MUSZ02
2018-01-01T00:00:00.000+08:00,CR,22924,184243,MU,MUSZ03
2018-01-01T00:00:00.000+08:00,CR,30699,300372,NT,NTSZ01
2018-01-01T00:00:00.000+08:00,CR,6180,63577,NT,NTSZ02
2018-01-01T00:00:00.000+08:00,CR,29977,146405,NT,NTSZ03
2018-01-01T00:00:00.000+08:00,CR,28824,528266,NT,NTSZ04
2018-01-01T00:00:00.000+08:00,CR,8266,13383,NT,NTSZ05
2018-01-01T00:00:00.000+08:00,CR,12574,100910,NT,NTSZ06
2018-01-01T00:00:00.000+08:00,CR,102430,1638735,NV,NVSZ01
2018-01-01T00:00:00.000+08:00,CR,85273,994093,NV,NVSZ02
2018-01-01T00:00:00.000+08:00,CR,27401,312271,NV,NVSZ03
2018-01-01T00:00:00.000+08:00,CR,39816,183161,NV,NVSZ04
2018-01-01T00:00:00.000+08:00,CR,4571,37036,NV,NVSZ05
2018-01-01T00:00:00.000+08:00,CR,26368,426364,OR,ORSZ01
2018-01-01T00:00:00.000+08:00,CR,109736,1668186,OR,ORSZ02
2018-01-01T00:00:00.000+08:00,CR,101307,1139161,OR,ORSZ03
2018-01-01T00:00:00.000+08:00,CR,77568,747313,OT,OTSZ01
2018-01-01T00:00:00.000+08:00,CR,71912,150502,OT,OTSZ02
2018-01-01T00:00:00.000+08:00,CR,68874,743498,OT,OTSZ03
2018-01-01T00:00:00.000+08:00,CR,33847,224645,OT,OTSZ04
2018-01-01T00:00:00.000+08:00,CR,24847,343675,QT,QTSZ01
2018-01-01T00:00:00.000+08:00,CR,18811,351070,QT,QTSZ02
2018-01-01T00:00:00.000+08:00,CR,10344,149807,QT,QTSZ03
2018-01-01T00:00:00.000+08:00,CR,43181,316547,QT,QTSZ04
2018-01-01T00:00:00.000+08:00,CR,25422,439021,QT,QTSZ05
2018-01-01T00:00:00.000+08:00,CR,52379,740533,QT,QTSZ06
2018-01-01T00:00:00.000+08:00,CR,7495,74909,QT,QTSZ07
2018-01-01T00:00:00.000+08:00,CR,27481,264327,QT,QTSZ08
2018-01-01T00:00:00.000+08:00,CR,31348,277266,QT,QTSZ09
2018-01-01T00:00:00.000+08:00,CR,39243,400233,QT,QTSZ10
2018-01-01T00:00:00.000+08:00,CR,33097,488187,QT,QTSZ11
2018-01-01T00:00:00.000+08:00,CR,15806,117206,QT,QTSZ12
2018-01-01T00:00:00.000+08:00,CR,14398,267303,QT,QTSZ13
2018-01-01T00:00:00.000+08:00,CR,23718,366479,QT,QTSZ14
2018-01-01T00:00:00.000+08:00,CR,34880,759553,QT,QTSZ15
2018-01-01T00:00:00.000+08:00,CR,139734,1096516,RC,RCSZ01
2018-01-01T00:00:00.000+08:00,CR,106913,833034,RC,RCSZ02
2018-01-01T00:00:00.000+08:00,CR,79115,479597,RC,RCSZ03
2018-01-01T00:00:00.000+08:00,CR,27531,159389,RC,RCSZ05
2018-01-01T00:00:00.000+08:00,CR,28187,98244,RC,RCSZ06
2018-01-01T00:00:00.000+08:00,CR,8905,164994,RC,RCSZ07
2018-01-01T00:00:00.000+08:00,CR,35670,377197,RC,RCSZ08
2018-01-01T00:00:00.000+08:00,CR,38545,226359,RC,RCSZ09
2018-01-01T00:00:00.000+08:00,CR,65730,514852,RC,RCSZ10
2018-01-01T00:00:00.000+08:00,CR,9658,186528,RV,RVSZ01
2018-01-01T00:00:00.000+08:00,CR,2789,4000,RV,RVSZ02
2018-01-01T00:00:00.000+08:00,CR,13268,246407,RV,RVSZ03
2018-01-01T00:00:00.000+08:00,CR,40,40,RV,RVSZ04
2018-01-01T00:00:00.000+08:00,CR,34943,583702,RV,RVSZ05
2018-01-01T00:00:00.000+08:00,CR,78539,1483718,SI,SISZ01
2018-01-01T00:00:00.000+08:00,CR,7788,43157,SI,SISZ02
2018-01-01T00:00:00.000+08:00,CR,24625,349534,SR,SRSZ01
2018-01-01T00:00:00.000+08:00,CR,65239,496580,SR,SRSZ02
2018-01-01T00:00:00.000+08:00,CR,21931,154073,SR,SRSZ03
2018-01-01T00:00:00.000+08:00,CR,18206,113242,SV,SVSZ01
2018-01-01T00:00:00.000+08:00,CR,39949,839606,TN,TNSZ01
2018-01-01T00:00:00.000+08:00,CR,26328,450602,TN,TNSZ02
2018-01-01T00:00:00.000+08:00,CR,45719,489258,TN,TNSZ03
2018-01-01T00:00:00.000+08:00,CR,33182,277220,TN,TNSZ04
2018-01-01T00:00:00.000+08:00,CR,45904,532576,TP,TPSZ01
2018-01-01T00:00:00.000+08:00,CR,62887,1069169,TP,TPSZ02
2018-01-01T00:00:00.000+08:00,CR,22438,307706,TP,TPSZ03
2018-01-01T00:00:00.000+08:00,CR,18233,311095,TP,TPSZ04
2018-01-01T00:00:00.000+08:00,CR,48002,333150,TP,TPSZ05
2018-01-01T00:00:00.000+08:00,CR,17230,319480,TP,TPSZ06
2018-01-01T00:00:00.000+08:00,CR,5423,92480,TP,TPSZ07
2018-01-01T00:00:00.000+08:00,CR,28655,487091,TP,TPSZ09
2018-01-01T00:00:00.000+08:00,CR,12034,16389,TP,TPSZ10
2018-01-01T00:00:00.000+08:00,CR,15194,18974,TP,TPSZ11
2018-01-01T00:00:00.000+08:00,CR,29607,702586,TP,TPSZ12
2018-01-02T00:00:00.000+08:00,CR,79870,1002471,BM,BMSZ01
2018-01-02T00:00:00.000+08:00,CR,29797,361295,BM,BMSZ02
2018-01-02T00:00:00.000+08:00,CR,17179,104298,BM,BMSZ03
2018-01-02T00:00:00.000+08:00,CR,54439,405389,BM,BMSZ04
2018-01-02T00:00:00.000+08:00,CR,33288,419777,BM,BMSZ05
2018-01-02T00:00:00.000+08:00,CR,23385,181614,BM,BMSZ06
2018-01-02T00:00:00.000+08:00,CR,74245,939175,BM,BMSZ07
2018-01-02T00:00:00.000+08:00,CR,26210,386120,BM,BMSZ08
2018-01-02T00:00:00.000+08:00,CR,55500,674081,BM,BMSZ09
2018-01-02T00:00:00.000+08:00,CR,46780,342008,BM,BMSZ10
2018-01-02T00:00:00.000+08:00,CR,42109,314549,BM,BMSZ11
2018-01-02T00:00:00.000+08:00,CR,10519,99537,BM,BMSZ12
2018-01-02T00:00:00.000+08:00,CR,29889,497709,BM,BMSZ13
2018-01-02T00:00:00.000+08:00,CR,26850,340077,BM,BMSZ14
2018-01-02T00:00:00.000+08:00,CR,21843,307059,BM,BMSZ15
2018-01-02T00:00:00.000+08:00,CR,67357,598240,BM,BMSZ16
2018-01-02T00:00:00.000+08:00,CR,77363,558284,BM,BMSZ17
2018-01-02T00:00:00.000+08:00,CR,70697,1276106,BS,BSSZ01
2018-01-02T00:00:00.000+08:00,CR,51247,566382,BS,BSSZ02
2018-01-02T00:00:00.000+08:00,CR,121925,1008534,BS,BSSZ03
2018-01-02T00:00:00.000+08:00,CR,72155,1141287,BT,BTSZ01
2018-01-02T00:00:00.000+08:00,CR,23456,245372,BT,BTSZ02
2018-01-02T00:00:00.000+08:00,CR,19516,357907,BT,BTSZ03
2018-01-02T00:00:00.000+08:00,CR,19601,343398,BT,BTSZ04
2018-01-02T00:00:00.000+08:00,CR,76888,463046,BT,BTSZ05
2018-01-02T00:00:00.000+08:00,CR,63897,728140,BT,BTSZ06
2018-01-02T00:00:00.000+08:00,CR,29746,440398,BT,BTSZ07
2018-01-02T00:00:00.000+08:00,CR,27001,227904,BT,BTSZ08
2018-01-02T00:00:00.000+08:00,CR,111687,771161,DT,DTSZ01
2018-01-02T00:00:00.000+08:00,CR,104208,844634,DT,DTSZ02
2018-01-02T00:00:00.000+08:00,CR,80082,1002353,DT,DTSZ03
2018-01-02T00:00:00.000+08:00,CR,25218,184761,DT,DTSZ04
2018-01-02T00:00:00.000+08:00,CR,102808,1114553,DT,DTSZ05
2018-01-02T00:00:00.000+08:00,CR,33689,283735,DT,DTSZ06
2018-01-02T00:00:00.000+08:00,CR,13709,122583,DT,DTSZ07
2018-01-02T00:00:00.000+08:00,CR,75142,771544,DT,DTSZ08
2018-01-02T00:00:00.000+08:00,CR,43583,496792,DT,DTSZ09
2018-01-02T00:00:00.000+08:00,CR,33634,349078,DT,DTSZ10
2018-01-02T00:00:00.000+08:00,CR,39269,895536,DT,DTSZ11
2018-01-02T00:00:00.000+08:00,CR,52888,570869,DT,DTSZ12
2018-01-02T00:00:00.000+08:00,CR,77574,1000563,GL,GLSZ01
2018-01-02T00:00:00.000+08:00,CR,51686,647275,GL,GLSZ02
2018-01-02T00:00:00.000+08:00,CR,126523,1554765,GL,GLSZ03
2018-01-02T00:00:00.000+08:00,CR,197648,3364984,GL,GLSZ04
2018-01-02T00:00:00.000+08:00,CR,124627,1806955,GL,GLSZ05
2018-01-02T00:00:00.000+08:00,CR,133399,1597486,KL,KLSZ01
2018-01-02T00:00:00.000+08:00,CR,44824,439935,KL,KLSZ02
2018-01-02T00:00:00.000+08:00,CR,15885,170508,KL,KLSZ03
2018-01-02T00:00:00.000+08:00,CR,31504,95702,KL,KLSZ04
2018-01-02T00:00:00.000+08:00,CR,82505,737967,KL,KLSZ05
2018-01-02T00:00:00.000+08:00,CR,102572,1113768,KL,KLSZ06
2018-01-02T00:00:00.000+08:00,CR,84370,889028,KL,KLSZ07
2018-01-02T00:00:00.000+08:00,CR,47902,490880,KL,KLSZ08
2018-01-02T00:00:00.000+08:00,CR,67273,804191,KL,KLSZ09
2018-01-02T00:00:00.000+08:00,CR,60934,222581,ME,MESZ01
2018-01-02T00:00:00.000+08:00,CR,39771,618330,MP,MPSZ01
2018-01-02T00:00:00.000+08:00,CR,40014,613314,MP,MPSZ02
2018-01-02T00:00:00.000+08:00,CR,71188,1377594,MP,MPSZ03
2018-01-02T00:00:00.000+08:00,CR,37122,160207,MS,MSSZ01
2018-01-02T00:00:00.000+08:00,CR,77184,319908,MU,MUSZ01
2018-01-02T00:00:00.000+08:00,CR,28802,166959,MU,MUSZ02
2018-01-02T00:00:00.000+08:00,CR,23076,234818,MU,MUSZ03
2018-01-02T00:00:00.000+08:00,CR,34952,324725,NT,NTSZ01
2018-01-02T00:00:00.000+08:00,CR,7672,66342,NT,NTSZ02
2018-01-02T00:00:00.000+08:00,CR,35305,190330,NT,NTSZ03
2018-01-02T00:00:00.000+08:00,CR,34255,552249,NT,NTSZ04
2018-01-02T00:00:00.000+08:00,CR,9828,15583,NT,NTSZ05
2018-01-02T00:00:00.000+08:00,CR,11105,87199,NT,NTSZ06
2018-01-02T00:00:00.000+08:00,CR,135778,1767794,NV,NVSZ01
2018-01-02T00:00:00.000+08:00,CR,106543,1239014,NV,NVSZ02
2018-01-02T00:00:00.000+08:00,CR,39157,342752,NV,NVSZ03
2018-01-02T00:00:00.000+08:00,CR,56884,209515,NV,NVSZ04
2018-01-02T00:00:00.000+08:00,CR,7499,50383,NV,NVSZ05
2018-01-02T00:00:00.000+08:00,CR,29550,442444,OR,ORSZ01
2018-01-02T00:00:00.000+08:00,CR,105376,1512706,OR,ORSZ02
2018-01-02T00:00:00.000+08:00,CR,104613,1280127,OR,ORSZ03
2018-01-02T00:00:00.000+08:00,CR,72315,786190,OT,OTSZ01
2018-01-02T00:00:00.000+08:00,CR,60062,120330,OT,OTSZ02
2018-01-02T00:00:00.000+08:00,CR,79587,834370,OT,OTSZ03
2018-01-02T00:00:00.000+08:00,CR,41527,315530,OT,OTSZ04
2018-01-02T00:00:00.000+08:00,CR,36065,356600,QT,QTSZ01
2018-01-02T00:00:00.000+08:00,CR,24960,349981,QT,QTSZ02
2018-01-02T00:00:00.000+08:00,CR,11329,152244,QT,QTSZ03
2018-01-02T00:00:00.000+08:00,CR,49098,345159,QT,QTSZ04
2018-01-02T00:00:00.000+08:00,CR,34906,509085,QT,QTSZ05
2018-01-02T00:00:00.000+08:00,CR,69723,819067,QT,QTSZ06
2018-01-02T00:00:00.000+08:00,CR,9545,82694,QT,QTSZ07
2018-01-02T00:00:00.000+08:00,CR,61725,804088,QT,QTSZ08
2018-01-02T00:00:00.000+08:00,CR,47477,378211,QT,QTSZ09
2018-01-02T00:00:00.000+08:00,CR,68881,496938,QT,QTSZ10
2018-01-02T00:00:00.000+08:00,CR,59615,828010,QT,QTSZ11
2018-01-02T00:00:00.000+08:00,CR,35321,270124,QT,QTSZ12
2018-01-02T00:00:00.000+08:00,CR,20633,331270,QT,QTSZ13
2018-01-02T00:00:00.000+08:00,CR,48067,758761,QT,QTSZ14
2018-01-02T00:00:00.000+08:00,CR,52724,842585,QT,QTSZ15
2018-01-02T00:00:00.000+08:00,CR,89227,635351,RC,RCSZ01
2018-01-02T00:00:00.000+08:00,CR,57533,474071,RC,RCSZ02
2018-01-02T00:00:00.000+08:00,CR,64244,392306,RC,RCSZ03
2018-01-02T00:00:00.000+08:00,CR,28651,159139,RC,RCSZ05
2018-01-02T00:00:00.000+08:00,CR,22602,114209,RC,RCSZ06
2018-01-02T00:00:00.000+08:00,CR,8826,174378,RC,RCSZ07
2018-01-02T00:00:00.000+08:00,CR,30858,407943,RC,RCSZ08
2018-01-02T00:00:00.000+08:00,CR,29261,202227,RC,RCSZ09
2018-01-02T00:00:00.000+08:00,CR,50354,426572,RC,RCSZ10
2018-01-02T00:00:00.000+08:00,CR,12551,195310,RV,RVSZ01
2018-01-02T00:00:00.000+08:00,CR,3413,6098,RV,RVSZ02
2018-01-02T00:00:00.000+08:00,CR,16682,271968,RV,RVSZ03
2018-01-02T00:00:00.000+08:00,CR,40,40,RV,RVSZ04
2018-01-02T00:00:00.000+08:00,CR,39042,620648,RV,RVSZ05
2018-01-02T00:00:00.000+08:00,CR,65752,1278022,SI,SISZ01
2018-01-02T00:00:00.000+08:00,CR,8554,46844,SI,SISZ02
2018-01-02T00:00:00.000+08:00,CR,28447,386154,SR,SRSZ01
2018-01-02T00:00:00.000+08:00,CR,53915,421304,SR,SRSZ02
2018-01-02T00:00:00.000+08:00,CR,24396,182952,SR,SRSZ03
2018-01-02T00:00:00.000+08:00,CR,30433,184270,SV,SVSZ01
2018-01-02T00:00:00.000+08:00,CR,50672,889781,TN,TNSZ01
2018-01-02T00:00:00.000+08:00,CR,34906,486587,TN,TNSZ02
2018-01-02T00:00:00.000+08:00,CR,59646,537125,TN,TNSZ03
2018-01-02T00:00:00.000+08:00,CR,46239,304625,TN,TNSZ04
2018-01-02T00:00:00.000+08:00,CR,68934,580681,TP,TPSZ01
2018-01-02T00:00:00.000+08:00,CR,79489,1105888,TP,TPSZ02
2018-01-02T00:00:00.000+08:00,CR,33638,363334,TP,TPSZ03
2018-01-02T00:00:00.000+08:00,CR,22010,315776,TP,TPSZ04
2018-01-02T00:00:00.000+08:00,CR,70374,392820,TP,TPSZ05
2018-01-02T00:00:00.000+08:00,CR,23194,331217,TP,TPSZ06
2018-01-02T00:00:00.000+08:00,CR,5837,83938,TP,TPSZ07
2018-01-02T00:00:00.000+08:00,CR,42333,566991,TP,TPSZ09
2018-01-02T00:00:00.000+08:00,CR,15321,20331,TP,TPSZ10
2018-01-02T00:00:00.000+08:00,CR,16646,19854,TP,TPSZ11
2018-01-02T00:00:00.000+08:00,CR,52599,808196,TP,TPSZ12
2018-01-03T00:00:00.000+08:00,CR,72413,951695,BM,BMSZ01
2018-01-03T00:00:00.000+08:00,CR,31247,381144,BM,BMSZ02
2018-01-03T00:00:00.000+08:00,CR,19536,107557,BM,BMSZ03
2018-01-03T00:00:00.000+08:00,CR,53727,416065,BM,BMSZ04
2018-01-03T00:00:00.000+08:00,CR,34557,446591,BM,BMSZ05
2018-01-03T00:00:00.000+08:00,CR,25689,186943,BM,BMSZ06
2018-01-03T00:00:00.000+08:00,CR,75487,961110,BM,BMSZ07
2018-01-03T00:00:00.000+08:00,CR,26745,389637,BM,BMSZ08
2018-01-03T00:00:00.000+08:00,CR,56414,678672,BM,BMSZ09
2018-01-03T00:00:00.000+08:00,CR,46074,351597,BM,BMSZ10
2018-01-03T00:00:00.000+08:00,CR,44195,328431,BM,BMSZ11
2018-01-03T00:00:00.000+08:00,CR,10909,109912,BM,BMSZ12
2018-01-03T00:00:00.000+08:00,CR,33557,521226,BM,BMSZ13
2018-01-03T00:00:00.000+08:00,CR,26722,322296,BM,BMSZ14
2018-01-03T00:00:00.000+08:00,CR,23350,319356,BM,BMSZ15
2018-01-03T00:00:00.000+08:00,CR,67261,618686,BM,BMSZ16
2018-01-03T00:00:00.000+08:00,CR,72306,550896,BM,BMSZ17
2018-01-03T00:00:00.000+08:00,CR,71612,1289558,BS,BSSZ01
2018-01-03T00:00:00.000+08:00,CR,52160,566977,BS,BSSZ02
2018-01-03T00:00:00.000+08:00,CR,124425,1027096,BS,BSSZ03
2018-01-03T00:00:00.000+08:00,CR,73192,1151343,BT,BTSZ01
2018-01-03T00:00:00.000+08:00,CR,23464,249591,BT,BTSZ02
2018-01-03T00:00:00.000+08:00,CR,20058,362210,BT,BTSZ03
2018-01-03T00:00:00.000+08:00,CR,20056,349126,BT,BTSZ04
2018-01-03T00:00:00.000+08:00,CR,83060,470291,BT,BTSZ05
2018-01-03T00:00:00.000+08:00,CR,65073,735577,BT,BTSZ06
2018-01-03T00:00:00.000+08:00,CR,30240,451728,BT,BTSZ07
2018-01-03T00:00:00.000+08:00,CR,28871,231375,BT,BTSZ08
2018-01-03T00:00:00.000+08:00,CR,111753,781642,DT,DTSZ01
2018-01-03T00:00:00.000+08:00,CR,103380,881577,DT,DTSZ02
2018-01-03T00:00:00.000+08:00,CR,78303,1049513,DT,DTSZ03
2018-01-03T00:00:00.000+08:00,CR,28355,204622,DT,DTSZ04
2018-01-03T00:00:00.000+08:00,CR,111499,1229730,DT,DTSZ05
2018-01-03T00:00:00.000+08:00,CR,36318,295670,DT,DTSZ06
2018-01-03T00:00:00.000+08:00,CR,14535,130241,DT,DTSZ07
2018-01-03T00:00:00.000+08:00,CR,80947,858665,DT,DTSZ08
2018-01-03T00:00:00.000+08:00,CR,47667,543752,DT,DTSZ09
2018-01-03T00:00:00.000+08:00,CR,34397,365429,DT,DTSZ10
2018-01-03T00:00:00.000+08:00,CR,42221,1008009,DT,DTSZ11
2018-01-03T00:00:00.000+08:00,CR,53575,548301,DT,DTSZ12
2018-01-03T00:00:00.000+08:00,CR,79325,1024425,GL,GLSZ01
2018-01-03T00:00:00.000+08:00,CR,52176,644855,GL,GLSZ02
2018-01-03T00:00:00.000+08:00,CR,129150,1612093,GL,GLSZ03
2018-01-03T00:00:00.000+08:00,CR,203260,3399081,GL,GLSZ04
2018-01-03T00:00:00.000+08:00,CR,126008,1833500,GL,GLSZ05
2018-01-03T00:00:00.000+08:00,CR,143331,1621623,KL,KLSZ01
2018-01-03T00:00:00.000+08:00,CR,44788,436581,KL,KLSZ02
2018-01-03T00:00:00.000+08:00,CR,17172,173237,KL,KLSZ03
2018-01-03T00:00:00.000+08:00,CR,34746,97610,KL,KLSZ04
2018-01-03T00:00:00.000+08:00,CR,88688,747735,KL,KLSZ05
2018-01-03T00:00:00.000+08:00,CR,107271,1100675,KL,KLSZ06
2018-01-03T00:00:00.000+08:00,CR,90273,910796,KL,KLSZ07
2018-01-03T00:00:00.000+08:00,CR,49313,514485,KL,KLSZ08
2018-01-03T00:00:00.000+08:00,CR,70416,803566,KL,KLSZ09
2018-01-03T00:00:00.000+08:00,CR,58940,226579,ME,MESZ01
2018-01-03T00:00:00.000+08:00,CR,43122,640802,MP,MPSZ01
2018-01-03T00:00:00.000+08:00,CR,43438,621988,MP,MPSZ02
2018-01-03T00:00:00.000+08:00,CR,73541,1394380,MP,MPSZ03
2018-01-03T00:00:00.000+08:00,CR,35737,158694,MS,MSSZ01
2018-01-03T00:00:00.000+08:00,CR,79557,357010,MU,MUSZ01
2018-01-03T00:00:00.000+08:00,CR,28697,172306,MU,MUSZ02
2018-01-03T00:00:00.000+08:00,CR,25105,239541,MU,MUSZ03
2018-01-03T00:00:00.000+08:00,CR,34349,330350,NT,NTSZ01
2018-01-03T00:00:00.000+08:00,CR,7912,65796,NT,NTSZ02
2018-01-03T00:00:00.000+08:00,CR,35361,200520,NT,NTSZ03
2018-01-03T00:00:00.000+08:00,CR,35401,552964,NT,NTSZ04
2018-01-03T00:00:00.000+08:00,CR,10724,16681,NT,NTSZ05
2018-01-03T00:00:00.000+08:00,CR,11522,89132,NT,NTSZ06
2018-01-03T00:00:00.000+08:00,CR,140327,1774814,NV,NVSZ01
2018-01-03T00:00:00.000+08:00,CR,115799,1271720,NV,NVSZ02
2018-01-03T00:00:00.000+08:00,CR,41791,351798,NV,NVSZ03
2018-01-03T00:00:00.000+08:00,CR,61752,213671,NV,NVSZ04
2018-01-03T00:00:00.000+08:00,CR,8020,52909,NV,NVSZ05
2018-01-03T00:00:00.000+08:00,CR,29778,441802,OR,ORSZ01
2018-01-03T00:00:00.000+08:00,CR,108675,1517636,OR,ORSZ02
2018-01-03T00:00:00.000+08:00,CR,110391,1315479,OR,ORSZ03
2018-01-03T00:00:00.000+08:00,CR,75076,802413,OT,OTSZ01
2018-01-03T00:00:00.000+08:00,CR,62528,122345,OT,OTSZ02
2018-01-03T00:00:00.000+08:00,CR,83921,859858,OT,OTSZ03
2018-01-03T00:00:00.000+08:00,CR,44319,325119,OT,OTSZ04
2018-01-03T00:00:00.000+08:00,CR,37872,366426,QT,QTSZ01
2018-01-03T00:00:00.000+08:00,CR,25983,359794,QT,QTSZ02
2018-01-03T00:00:00.000+08:00,CR,11799,155828,QT,QTSZ03
